1971/06/12	PA	50	26	29	54	22
1971/06/19	PA	17	47	30	87	25
1971/06/26	PA	73	90	13	57	21
1971/07/03	PA	70	41	01	51	55
1971/07/10	PA	47	22	12	88	10
1971/07/17	PA	62	70	55	31	25
1971/07/24	PA	61	59	65	63	21
1971/07/31	PA	41	50	20	38	30
1971/08/07	PA	01	28	57	49	59
1971/08/14	PA	37	86	54	90	73
1971/08/21	PA	30	48	55	50	02
1971/08/28	PA	31	54	73	53	34
1971/09/04	PA	36	27	61	38	16
1971/09/11	PA	70	05	81	77	23
1971/09/18	PA	76	73	17	82	77
1971/09/25	PA	61	48	59	45	03
1971/10/02	PA	83	70	63	51	26
1971/10/09	PA	57	68	87	47	73
1971/10/16	PA	36	47	54	16	89
1971/10/23	PA	83	80	32	11	09
1971/10/30	PA	14	17	18	03	61
1971/11/06	PA	08	15	42	27	72
1971/11/13	PA	68	74	41	38	14
1971/11/20	PA	80	29	13	33	66
1971/11/27	PA	62	60	13	67	49
1971/12/04	PA	35	14	42	80	61
1971/12/11	PA	58	84	49	12	18
1971/12/18	PA	24	05	12	40	80
1971/12/25	PA	55	02	54	64	38
1972/01/01	PA	57	79	89	54	65
1972/01/08	PA	85	18	74	17	68
1972/01/15	PA	38	58	69	48	28
1972/01/22	PA	11	18	30	54	01
1972/01/29	PA	16	26	57	59	01
1972/02/05	PA	45	08	41	49	36
1972/02/12	PA	04	62	61	19	41
1972/02/19	PA	51	10	55	39	83
1972/02/26	PA	16	40	85	14	35
1972/03/04	PA	09	37	67	50	66
1972/03/11	PA	64	85	31	65	44
1972/03/18	PA	32	27	68	02	62
1972/03/25	PA	40	58	86	34	42
1972/04/01	PA	07	41	63	50	42
1972/04/08	PA	84	38	57	10	35
1972/04/15	PA	11	19	88	14	54
1972/04/22	PA	54	29	84	34	27
1972/04/29	PA	16	49	45	09	63
1972/05/06	PA	42	21	48	72	14
1972/05/13	PA	79	30	84	89	69
1972/05/20	PA	04	58	08	25	55
1972/05/27	PA	83	55	36	30	01
1972/06/03	PA	17	51	14	43	44
1972/06/10	PA	41	77	24	64	26
1972/06/17	PA	05	40	03	24	63
1972/06/24	PA	54	51	42	27	77
1972/07/01	PA	76	84	43	77	25
1972/07/08	PA	82	21	77	37	57
1972/07/15	PA	58	22	73	47	24
1972/07/22	PA	25	79	62	14	78
1972/07/29	PA	81	21	73	57	10
1972/08/05	PA	87	15	47	45	09
1972/08/12	PA	76	14	33	85	20
1972/08/19	PA	69	62	52	56	01
1972/08/26	PA	68	79	43	49	13
1972/09/02	PA	66	28	49	06	80
1972/09/09	PA	51	12	09	34	42
1972/09/16	PA	12	27	79	06	78
1972/09/23	PA	38	71	37	87	30
1972/09/30	PA	10	12	23	34	60
1972/10/07	PA	15	44	25	81	64
1972/10/14	PA	52	49	25	14	88
1972/10/21	PA	39	58	15	85	67
1972/10/28	PA	81	80	06	37	41
1972/11/04	PA	21	87	11	16	01
1972/11/11	PA	09	68	40	35	44
1972/11/18	PA	39	75	49	28	24
1972/11/25	PA	38	68	32	34	02
1972/12/02	PA	50	32	03	29	04
1972/12/09	PA	71	61	23	12	70
1972/12/16	PA	74	28	05	11	80
1972/12/23	PA	81	33	05	40	28
1972/12/30	PA	49	35	08	89	41
1973/01/06	PA	17	33	35	06	64
1973/01/13	PA	84	73	63	41	22
1973/01/20	PA	45	13	42	64	77
1973/01/27	PA	70	67	75	47	76
1973/02/03	PA	46	13	55	16	51
1973/02/10	PA	19	64	42	60	21
1973/02/17	PA	37	42	07	78	71
1973/02/24	PA	16	61	48	87	78
1973/03/03	PA	23	76	13	25	45
1973/03/10	PA	78	23	31	20	85
1973/03/17	PA	30	16	05	13	69
1973/03/24	PA	90	57	31	19	02
1973/03/31	PA	16	23	32	06	18
1973/04/07	PA	74	80	42	88	63
1973/04/14	PA	15	75	41	86	50
1973/04/21	PA	36	44	81	74	79
1973/04/28	PA	39	78	71	49	77
1973/05/05	PA	49	56	39	21	66
1973/05/12	PA	61	57	80	38	14
1973/05/19	PA	39	15	82	66	09
1973/05/26	PA	41	36	40	48	04
1973/06/02	PA	65	57	63	78	41
1973/06/09	PA	85	26	77	13	49
1973/06/16	PA	48	32	25	24	13
1973/06/23	PA	68	57	59	62	07
1973/06/30	PA	63	17	54	84	60
1973/07/07	PA	78	69	87	40	23
1973/07/14	PA	43	36	54	63	12
1973/07/21	PA	87	39	55	07	53
1973/07/28	PA	49	67	07	61	13
1973/08/04	PA	11	47	41	45	21
1973/08/11	PA	65	59	74	24	23
1973/08/18	PA	55	53	18	37	24
1973/08/25	PA	09	38	46	10	81
1973/09/01	PA	61	59	55	36	33
1973/09/08	PA	84	32	85	69	56
1973/09/15	PA	13	26	38	47	50
1973/09/22	PA	51	79	03	69	27
1973/09/29	PA	53	03	78	71	11
1973/10/06	PA	66	78	39	15	41
1973/10/13	PA	02	22	87	84	78
1973/10/20	PA	83	33	05	69	76
1973/10/27	PA	34	45	39	05	56
1973/11/03	PA	70	83	51	69	04
1973/11/10	PA	16	90	85	49	52
1973/11/17	PA	13	51	50	46	77
1973/11/24	PA	52	55	14	39	76
1973/12/01	PA	87	39	79	73	33
1973/12/08	PA	06	03	34	77	67
1973/12/15	PA	10	82	13	45	78
1973/12/22	PA	01	61	26	08	22
1973/12/29	PA	76	38	17	52	30
1974/01/05	PA	09	46	30	47	64
1974/01/12	PA	46	54	14	49	32
1974/01/19	PA	52	16	17	30	32
1974/01/26	PA	81	30	33	31	03
1974/02/02	PA	53	60	36	16	66
1974/02/09	PA	53	66	06	01	43
1974/02/16	PA	77	51	68	55	84
1974/02/23	PA	01	80	88	20	61
1974/03/02	PA	63	76	40	80	81
1974/03/09	PA	89	84	37	44	20
1974/03/16	PA	29	70	22	46	69
1974/03/23	PA	34	80	26	36	38
1974/03/30	PA	69	89	52	42	06
1974/04/06	PA	57	21	41	04	85
1974/04/13	PA	14	89	57	13	45
1974/04/20	PA	62	18	82	52	43
1974/04/27	PA	83	06	40	04	15
1974/05/04	PA	47	49	31	69	07
1974/05/11	PA	45	55	11	68	17
1974/05/18	PA	76	77	41	90	51
1974/05/25	PA	41	75	54	71	31
1974/06/01	PA	27	42	74	75	52
1974/06/08	PA	71	67	69	72	29
1974/06/15	PA	90	15	40	05	54
1974/06/22	PA	86	55	20	48	53
1974/06/29	PA	60	64	13	85	12
1974/07/06	PA	78	09	74	28	68
1974/07/13	PA	52	25	35	72	46
1974/07/20	PA	28	81	83	69	77
1974/07/27	PA	35	86	04	11	69
1974/08/03	PA	75	66	34	46	21
1974/08/10	PA	88	43	23	66	59
1974/08/17	PA	65	07	19	62	78
1974/08/24	PA	60	18	13	82	79
1974/08/31	PA	38	04	65	12	05
1974/09/07	PA	37	27	15	56	66
1974/09/14	PA	58	07	11	38	53
1974/09/21	PA	22	47	25	71	24
1974/09/28	PA	52	06	09	20	65
1974/10/05	PA	42	24	72	04	14
1974/10/12	PA	54	20	83	86	74
1974/10/19	PA	72	17	46	63	01
1974/10/26	PA	73	11	53	82	81
1974/11/02	PA	43	54	89	25	20
1974/11/09	PA	80	78	51	41	34
1974/11/16	PA	29	03	56	76	60
1974/11/23	PA	47	80	13	82	06
1974/11/30	PA	26	71	59	22	66
1974/12/07	PA	39	38	15	54	69
1974/12/14	PA	63	49	12	75	17
1974/12/21	PA	73	85	67	68	02
1974/12/28	PA	78	57	74	36	45
1975/01/04	PA	87	07	29	22	36
1975/01/11	PA	19	82	10	32	64
1975/01/18	PA	11	16	50	74	86
1975/01/25	PA	46	21	84	90	87
1975/02/01	PA	14	77	85	87	06
1975/02/08	PA	77	02	56	06	43
1975/02/15	PA	25	67	28	41	74
1975/02/22	PA	24	56	03	63	78
1975/03/01	PA	44	58	10	51	61
1975/03/08	PA	35	81	74	64	09
1975/03/15	PA	24	06	01	87	34
1975/03/22	PA	43	31	14	23	55
1975/03/29	PA	34	27	40	78	28
1975/04/05	PA	52	71	60	23	49
1975/04/12	PA	88	12	72	58	27
1975/04/19	PA	46	84	01	53	05
1975/04/26	PA	07	28	71	11	60
1975/05/03	PA	55	35	52	73	86
1975/05/10	PA	60	07	58	80	88
1975/05/17	PA	72	71	67	21	78
1975/05/24	PA	65	28	12	57	60
1975/05/31	PA	56	66	28	33	51
1975/06/07	PA	39	08	21	86	55
1975/06/14	PA	83	55	15	29	38
1975/06/21	PA	28	38	06	31	33
1975/06/28	PA	51	29	38	25	13
1975/07/05	PA	83	78	20	05	27
1975/07/12	PA	76	36	12	34	64
1975/07/19	PA	07	17	66	26	32
1975/07/26	PA	06	62	69	10	50
1975/08/02	PA	36	24	29	47	74
1975/08/09	PA	25	28	05	39	48
1975/08/16	PA	13	90	36	65	55
1975/08/23	PA	87	59	79	26	34
1975/08/30	PA	43	07	18	90	04
1975/09/06	PA	07	65	80	24	42
1975/09/13	PA	40	18	58	23	44
1975/09/20	PA	68	62	36	20	58
1975/09/27	PA	62	42	57	07	51
1975/10/04	PA	60	59	83	21	19
1975/10/11	PA	33	50	67	45	89
1975/10/18	PA	69	37	51	32	24
1975/10/25	PA	80	32	41	73	56
1975/11/01	PA	20	78	61	55	40
1975/11/08	PA	87	81	35	18	23
1975/11/15	PA	49	58	68	19	06
1975/11/22	PA	35	61	58	50	46
1975/11/29	PA	64	90	18	20	16
1975/12/06	PA	12	08	34	14	81
1975/12/13	PA	88	76	81	47	22
1975/12/20	PA	64	63	45	21	43
1975/12/27	PA	43	45	25	53	42
1976/01/03	PA	21	66	26	15	47
1976/01/10	PA	79	40	90	76	15
1976/01/17	PA	82	63	07	47	90
1976/01/24	PA	13	17	88	86	29
1976/01/31	PA	56	34	67	22	51
1976/02/07	PA	43	54	66	02	22
1976/02/14	PA	41	34	75	68	32
1976/02/21	PA	18	32	24	09	26
1976/02/28	PA	68	54	79	08	82
1976/03/06	PA	45	86	48	84	16
1976/03/13	PA	24	29	55	51	64
1976/03/20	PA	58	84	78	25	62
1976/03/27	PA	02	16	08	67	76
1976/04/03	PA	71	83	29	16	86
1976/04/10	PA	17	39	02	57	79
1976/04/17	PA	58	79	77	48	69
1976/04/24	PA	71	19	63	75	16
1976/05/01	PA	73	60	25	87	04
1976/05/08	PA	18	21	30	82	22
1976/05/15	PA	19	70	43	61	22
1976/05/22	PA	49	09	35	72	63
1976/05/29	PA	89	72	67	02	77
1976/06/05	PA	13	44	06	42	57
1976/06/12	PA	90	50	65	56	11
1976/06/19	PA	87	19	70	14	44
1976/06/26	PA	32	59	28	84	22
1976/07/03	PA	34	18	17	25	43
1976/07/10	PA	63	74	16	81	24
1976/07/17	PA	67	86	46	85	35
1976/07/24	PA	47	04	85	34	74
1976/07/31	PA	19	69	41	63	03
1976/08/07	PA	20	50	26	46	47
1976/08/14	PA	70	74	50	28	30
1976/08/21	PA	61	51	63	79	65
1976/08/28	PA	51	80	12	55	02
1976/09/04	PA	72	79	05	66	33
1976/09/11	PA	57	84	80	02	20
1976/09/18	PA	71	54	47	34	03
1976/09/25	PA	85	10	19	59	35
1976/10/02	PA	57	62	09	87	59
1976/10/09	PA	43	55	13	34	14
1976/10/16	PA	44	01	77	21	45
1976/10/23	PA	37	49	78	11	71
1976/10/30	PA	66	07	39	47	86
1976/11/06	PA	49	02	52	65	50
1976/11/13	PA	49	68	75	50	11
1976/11/20	PA	07	14	53	71	48
1976/11/27	PA	74	08	14	72	49
1976/12/04	PA	38	27	49	40	37
1976/12/11	PA	47	50	68	18	89
1976/12/18	PA	25	26	32	65	89
1976/12/25	PA	47	60	67	75	79
1977/01/01	PA	25	45	47	26	24
1977/01/08	PA	16	21	77	37	34
1977/01/15	PA	36	81	32	31	59
1977/01/22	PA	90	76	28	29	16
1977/01/29	PA	75	68	17	11	26
1977/02/05	PA	69	16	36	65	42
1977/02/12	PA	05	68	24	74	62
1977/02/19	PA	15	80	81	34	06
1977/02/26	PA	71	16	84	83	42
1977/03/05	PA	60	23	47	50	41
1977/03/12	PA	48	22	39	87	23
1977/03/19	PA	35	86	88	16	39
1977/03/26	PA	21	83	12	32	11
1977/04/02	PA	23	74	06	84	47
1977/04/09	PA	40	88	58	60	11
1977/04/16	PA	40	43	26	79	80
1977/04/23	PA	20	49	31	55	81
1977/04/30	PA	54	37	21	45	41
1977/05/07	PA	87	27	76	02	85
1977/05/14	PA	30	21	27	70	03
1977/05/21	PA	82	83	32	22	56
1977/05/28	PA	07	28	15	85	22
1977/06/04	PA	58	77	74	36	50
1977/06/11	PA	07	19	64	40	38
1977/06/18	PA	72	87	88	33	44
1977/06/25	PA	45	26	50	51	28
1977/07/02	PA	59	23	76	57	77
1977/07/09	PA	71	51	53	09	88
1977/07/16	PA	40	41	78	10	38
1977/07/23	PA	53	82	17	07	59
1977/07/30	PA	08	45	33	11	35
1977/08/06	PA	85	73	58	11	65
1977/08/13	PA	74	64	45	66	50
1977/08/20	PA	18	81	69	38	17
1977/08/27	PA	76	84	46	29	77
1977/09/03	PA	19	13	39	48	59
1977/09/10	PA	17	81	27	72	69
1977/09/17	PA	49	18	80	85	47
1977/09/24	PA	08	37	18	75	82
1977/10/01	PA	70	01	42	67	16
1977/10/08	PA	73	28	50	68	46
1977/10/15	PA	25	82	76	29	09
1977/10/22	PA	64	20	16	26	14
1977/10/29	PA	22	44	12	21	15
1977/11/05	PA	18	57	16	29	41
1977/11/12	PA	06	13	52	84	39
1977/11/19	PA	58	27	03	22	05
1977/11/26	PA	69	82	32	29	61
1977/12/03	PA	20	66	48	62	39
1977/12/10	PA	62	65	73	85	13
1977/12/17	PA	57	32	76	84	74
1977/12/24	PA	08	16	54	07	24
1977/12/31	PA	74	75	20	69	50
1978/01/07	PA	50	81	18	24	40
1978/01/14	PA	55	59	25	01	53
1978/01/21	PA	58	39	29	45	32
1978/01/28	PA	05	64	37	65	32
1978/02/04	PA	87	56	60	77	80
1978/02/11	PA	57	45	54	67	76
1978/02/18	PA	17	06	41	21	10
1978/02/25	PA	65	80	26	17	01
1978/03/04	PA	45	46	74	47	16
1978/03/11	PA	87	30	17	23	78
1978/03/18	PA	70	01	04	58	53
1978/03/25	PA	18	15	65	85	42
1978/04/01	PA	02	68	24	81	05
1978/04/08	PA	70	19	13	50	26
1978/04/15	PA	75	87	02	47	45
1978/04/22	PA	23	42	55	88	09
1978/04/29	PA	21	12	52	67	80
1978/05/06	PA	38	82	62	06	87
1978/05/13	PA	45	17	58	10	06
1978/05/20	PA	73	37	83	67	48
1978/05/27	PA	73	27	65	15	23
1978/06/03	PA	22	27	32	20	70
1978/06/10	PA	42	05	19	18	10
1978/06/17	PA	19	56	84	36	31
1978/06/24	PA	77	63	56	36	02
1978/07/01	PA	35	59	23	88	11
1978/07/08	PA	36	17	59	01	54
1978/07/15	PA	74	31	09	03	63
1978/07/22	PA	82	35	77	03	79
1978/07/29	PA	69	29	71	32	60
1978/08/05	PA	74	56	31	61	46
1978/08/12	PA	12	45	60	19	20
1978/08/19	PA	57	35	72	89	65
1978/08/26	PA	84	21	70	61	74
1978/09/02	PA	70	33	39	89	38
1978/09/09	PA	31	42	64	44	35
1978/09/16	PA	05	50	81	28	44
1978/09/23	PA	83	56	36	27	78
1978/09/30	PA	65	13	50	56	27
1978/10/07	PA	79	50	74	16	49
1978/10/14	PA	49	40	24	87	04
1978/10/21	PA	89	67	26	01	61
1978/10/28	PA	85	57	72	67	71
1978/11/04	PA	05	10	06	32	02
1978/11/11	PA	86	84	37	63	41
1978/11/18	PA	70	53	38	15	51
1978/11/25	PA	58	18	74	85	24
1978/12/02	PA	29	47	76	27	50
1978/12/09	PA	37	59	65	81	54
1978/12/16	PA	14	57	60	71	38
1978/12/23	PA	12	63	75	17	50
1978/12/30	PA	89	30	79	81	59
1979/01/06	PA	43	76	77	72	19
1979/01/13	PA	35	84	32	81	49
1979/01/20	PA	36	43	22	75	19
1979/01/27	PA	16	19	87	44	55
1979/02/03	PA	69	07	63	35	26
1979/02/10	PA	34	57	09	53	44
1979/02/17	PA	15	88	16	03	73
1979/02/24	PA	47	65	85	27	51
1979/03/03	PA	50	47	31	49	88
1979/03/10	PA	10	72	56	64	49
1979/03/17	PA	01	02	66	22	26
1979/03/24	PA	89	43	58	71	65
1979/03/31	PA	53	81	52	57	26
1979/04/07	PA	67	60	56	49	20
1979/04/14	PA	47	82	66	72	13
1979/04/21	PA	76	85	06	61	39
1979/04/28	PA	61	14	03	08	45
1979/05/05	PA	54	60	04	72	15
1979/05/12	PA	45	13	34	26	67
1979/05/19	PA	47	25	08	36	02
1979/05/26	PA	22	89	44	29	15
1979/06/02	PA	40	53	08	14	78
1979/06/09	PA	40	23	08	89	17
1979/06/16	PA	73	43	68	07	75
1979/06/23	PA	86	53	08	24	09
1979/06/30	PA	44	77	81	43	59
1979/07/07	PA	16	63	72	41	42
1979/07/14	PA	05	53	14	06	19
1979/07/21	PA	01	71	37	66	56
1979/07/28	PA	38	59	13	82	56
1979/08/04	PA	52	33	74	56	87
1979/08/11	PA	04	35	38	48	72
1979/08/18	PA	63	90	27	57	13
1979/08/25	PA	83	28	41	39	50
1979/09/01	PA	13	57	19	78	83
1979/09/08	PA	36	23	32	01	06
1979/09/15	PA	57	53	25	02	13
1979/09/22	PA	18	45	16	37	79
1979/09/29	PA	62	48	19	09	52
1979/10/06	PA	56	30	84	78	81
1979/10/13	PA	37	72	22	79	54
1979/10/20	PA	72	12	55	64	68
1979/10/27	PA	88	62	25	64	37
1979/11/03	PA	40	06	46	88	56
1979/11/10	PA	24	13	68	79	87
1979/11/17	PA	24	70	62	74	13
1979/11/24	PA	77	14	36	19	74
1979/12/01	PA	64	57	68	55	24
1979/12/08	PA	16	82	59	02	43
1979/12/15	PA	46	74	18	78	03
1979/12/22	PA	55	83	71	30	39
1979/12/29	PA	60	45	33	15	78
1980/01/05	PA	62	51	80	55	07
1980/01/12	PA	58	46	14	32	76
1980/01/19	PA	03	32	71	86	26
1980/01/26	PA	37	65	64	12	63
1980/02/02	PA	78	38	02	77	03
1980/02/09	PA	58	37	29	68	63
1980/02/16	PA	67	19	53	40	71
1980/02/23	PA	47	33	07	55	31
1980/03/01	PA	72	75	87	74	37
1980/03/08	PA	81	44	33	48	54
1980/03/15	PA	15	45	18	26	34
1980/03/22	PA	62	33	11	08	02
1980/03/29	PA	27	78	70	65	64
1980/04/05	PA	43	72	86	05	49
1980/04/12	PA	88	56	47	66	23
1980/04/19	PA	25	87	46	42	69
1980/04/26	PA	42	47	58	72	77
1980/05/03	PA	58	03	32	24	13
1980/05/10	PA	90	30	36	54	86
1980/05/17	PA	37	17	67	85	19
1980/05/24	PA	83	26	22	12	35
1980/05/31	PA	15	26	24	40	44
1980/06/07	PA	29	49	53	35	76
1980/06/14	PA	69	13	53	14	67
1980/06/21	PA	04	18	41	57	89
1980/06/28	PA	62	45	67	75	57
1980/07/05	PA	02	62	85	47	83
1980/07/12	PA	41	19	16	50	34
1980/07/19	PA	85	89	22	63	78
1980/07/26	PA	16	14	23	37	71
1980/08/02	PA	01	24	31	26	32
1980/08/09	PA	62	15	71	53	21
1980/08/16	PA	79	12	46	45	29
1980/08/23	PA	39	14	05	87	73
1980/08/30	PA	17	74	64	05	46
1980/09/06	PA	11	72	88	16	18
1980/09/13	PA	19	36	11	34	88
1980/09/20	PA	18	53	52	24	65
1980/09/27	PA	63	02	11	09	29
1980/10/04	PA	69	56	02	23	03
1980/10/11	PA	50	18	83	37	47
1980/10/18	PA	83	59	64	67	38
1980/10/25	PA	24	80	54	01	79
1980/11/01	PA	57	40	06	23	39
1980/11/08	PA	31	36	52	14	02
1980/11/15	PA	90	07	82	64	65
1980/11/22	PA	06	28	55	83	54
1980/11/29	PA	39	17	80	59	73
1980/12/06	PA	77	86	03	66	28
1980/12/13	PA	27	59	45	46	75
1980/12/20	PA	84	58	55	74	45
1980/12/27	PA	64	89	70	17	45
1981/01/03	PA	87	08	30	85	72
1981/01/10	PA	33	51	12	09	13
1981/01/17	PA	38	51	40	47	45
1981/01/24	PA	77	73	04	46	22
1981/01/31	PA	44	11	29	45	59
1981/02/07	PA	60	82	08	14	39
1981/02/14	PA	17	19	86	24	75
1981/02/21	PA	27	76	79	26	50
1981/02/28	PA	19	39	21	67	40
1981/03/07	PA	12	36	67	16	87
1981/03/14	PA	03	57	29	38	11
1981/03/21	PA	78	38	16	21	55
1981/03/28	PA	55	61	50	28	02
1981/04/04	PA	89	15	07	70	29
1981/04/11	PA	37	23	18	61	74
1981/04/18	PA	73	48	68	34	82
1981/04/25	PA	43	67	22	87	07
1981/05/02	PA	49	34	11	35	33
1981/05/09	PA	45	50	47	83	37
1981/05/16	PA	32	50	52	85	89
1981/05/23	PA	08	73	90	37	51
1981/05/30	PA	87	28	41	62	23
1981/06/06	PA	05	04	30	02	23
1981/06/13	PA	61	38	70	47	80
1981/06/20	PA	89	81	80	83	79
1981/06/27	PA	21	40	48	27	45
1981/07/04	PA	18	58	47	39	38
1981/07/11	PA	83	15	60	27	69
1981/07/18	PA	51	60	01	45	66
1981/07/25	PA	23	03	32	02	75
1981/08/01	PA	44	34	53	32	57
1981/08/08	PA	52	50	41	38	42
1981/08/15	PA	43	53	23	40	90
1981/08/22	PA	20	70	21	10	22
1981/08/29	PA	60	50	80	70	75
1981/09/05	PA	03	55	64	52	02
1981/09/12	PA	63	04	02	77	47
1981/09/19	PA	13	63	42	39	48
1981/09/26	PA	60	19	12	06	72
1981/10/03	PA	62	32	31	22	12
1981/10/10	PA	77	25	50	28	88
1981/10/17	PA	75	38	10	24	68
1981/10/24	PA	16	25	14	75	74
1981/10/31	PA	79	53	35	86	57
1981/11/07	PA	72	77	49	06	84
1981/11/14	PA	10	26	54	29	30
1981/11/21	PA	55	85	82	88	47
1981/11/28	PA	59	54	20	68	44
1981/12/05	PA	12	70	54	81	65
1981/12/12	PA	14	09	85	70	26
1981/12/19	PA	71	16	60	45	01
1981/12/26	PA	37	17	89	45	58
1982/01/02	PA	68	56	51	28	38
1982/01/09	PA	42	39	66	87	23
1982/01/16	PA	47	10	88	76	21
1982/01/23	PA	46	28	61	09	12
1982/01/30	PA	82	07	88	73	83
1982/02/06	PA	65	38	11	46	53
1982/02/13	PA	18	75	58	28	01
1982/02/20	PA	34	48	35	51	75
1982/02/27	PA	39	15	14	08	65
1982/03/06	PA	13	65	67	39	50
1982/03/13	PA	67	70	79	03	84
1982/03/20	PA	46	01	15	19	82
1982/03/27	PA	17	30	31	21	22
1982/04/03	PA	08	76	65	61	68
1982/04/10	PA	74	85	30	43	38
1982/04/17	PA	40	49	54	32	30
1982/04/24	PA	77	69	17	61	43
1982/05/01	PA	81	82	41	40	23
1982/05/08	PA	02	78	27	82	09
1982/05/15	PA	61	51	90	55	40
1982/05/22	PA	55	19	06	84	38
1982/05/29	PA	15	82	50	37	79
1982/06/05	PA	76	42	71	08	07
1982/06/12	PA	23	41	70	43	78
1982/06/19	PA	74	70	72	86	27
1982/06/26	PA	12	66	38	77	02
1982/07/03	PA	01	48	90	69	89
1982/07/10	PA	13	57	22	26	60
1982/07/17	PA	61	83	90	43	11
1982/07/24	PA	22	73	70	67	35
1982/07/31	PA	34	14	45	44	63
1982/08/07	PA	02	33	80	34	86
1982/08/14	PA	83	59	25	20	41
1982/08/21	PA	24	50	86	29	04
1982/08/28	PA	69	15	60	72	67
1982/09/04	PA	25	53	81	33	67
1982/09/11	PA	07	53	02	74	15
1982/09/18	PA	87	33	12	56	79
1982/09/25	PA	72	39	60	32	20
1982/10/02	PA	46	79	56	82	68
1982/10/09	PA	13	37	32	03	49
1982/10/16	PA	59	17	86	41	11
1982/10/23	PA	06	67	43	29	84
1982/10/30	PA	07	81	70	64	73
1982/11/06	PA	75	13	07	02	48
1982/11/13	PA	10	49	59	01	77
1982/11/20	PA	69	37	64	34	22
1982/11/27	PA	33	83	64	84	74
1982/12/04	PA	56	81	30	60	03
1982/12/11	PA	86	50	56	90	78
1982/12/18	PA	48	46	45	59	36
1982/12/25	PA	16	72	76	88	40
1983/01/01	PA	34	39	57	26	86
1983/01/08	PA	49	63	75	45	82
1983/01/15	PA	69	57	10	15	05
1983/01/22	PA	86	62	90	08	61
1983/01/29	PA	47	76	90	03	62
1983/02/05	PA	58	78	22	12	34
1983/02/12	PA	21	10	15	07	84
1983/02/19	PA	79	04	71	69	84
1983/02/26	PA	21	22	88	14	15
1983/03/05	PA	32	38	83	57	27
1983/03/12	PA	75	69	23	51	12
1983/03/19	PA	25	80	73	67	56
1983/03/26	PA	77	72	84	23	04
1983/04/02	PA	66	05	28	47	34
1983/04/09	PA	21	22	34	87	88
1983/04/16	PA	55	18	17	83	88
1983/04/23	PA	50	55	04	60	34
1983/04/30	PA	82	60	87	31	15
1983/05/07	PA	07	80	32	05	46
1983/05/14	PA	26	22	74	90	62
1983/05/21	PA	74	50	10	88	32
1983/05/28	PA	35	48	20	63	19
1983/06/04	PA	90	15	71	56	77
1983/06/11	PA	27	30	88	40	25
1983/06/18	PA	30	14	65	79	69
1983/06/25	PA	74	02	16	83	76
1983/07/02	PA	67	81	18	75	52
1983/07/09	PA	04	47	09	44	53
1983/07/16	PA	63	43	07	16	58
1983/07/23	PA	71	11	77	10	12
1983/07/30	PA	46	43	16	24	45
1983/08/06	PA	57	54	02	33	34
1983/08/13	PA	05	16	17	76	79
1983/08/20	PA	53	04	13	85	36
1983/08/27	PA	54	65	26	59	62
1983/09/03	PA	37	29	44	34	10
1983/09/10	PA	54	80	06	56	01
1983/09/17	PA	79	57	76	05	66
1983/09/24	PA	60	38	59	73	01
1983/10/01	PA	63	21	83	86	44
1983/10/08	PA	26	54	78	19	70
1983/10/15	PA	69	27	20	68	66
1983/10/22	PA	04	70	30	54	58
1983/10/29	PA	46	06	66	59	64
1983/11/05	PA	56	60	79	29	44
1983/11/12	PA	88	48	44	81	38
1983/11/19	PA	48	87	83	07	32
1983/11/26	PA	21	78	53	11	49
1983/12/03	PA	27	02	35	86	90
1983/12/10	PA	45	61	10	76	08
1983/12/17	PA	60	68	89	51	55
1983/12/24	PA	60	10	80	42	85
1983/12/31	PA	51	68	19	48	54
1984/01/07	PA	75	11	01	90	76
1984/01/14	PA	04	77	53	27	26
1984/01/21	PA	76	19	63	26	22
1984/01/28	PA	29	38	40	01	48
1984/02/04	PA	45	39	78	77	46
1984/02/11	PA	80	45	21	15	46
1984/02/18	PA	05	61	08	35	68
1984/02/25	PA	72	83	85	26	75
1984/03/03	PA	85	05	81	86	65
1984/03/10	PA	13	45	42	58	77
1984/03/17	PA	09	82	07	04	76
1984/03/24	PA	64	26	58	88	12
1984/03/31	PA	20	16	89	27	48
1984/04/07	PA	02	89	15	52	88
1984/04/14	PA	56	01	85	58	32
1984/04/21	PA	21	29	33	26	74
1984/04/28	PA	75	58	86	13	42
1984/05/05	PA	66	65	74	45	05
1984/05/12	PA	71	13	68	67	12
1984/05/19	PA	49	13	44	27	47
1984/05/26	PA	01	57	63	41	16
1984/06/02	PA	84	76	61	74	36
1984/06/09	PA	16	89	39	40	88
1984/06/16	PA	86	68	35	90	54
1984/06/23	PA	84	17	13	74	39
1984/06/30	PA	78	64	73	35	43
1984/07/07	PA	20	32	85	09	43
1984/07/14	PA	56	52	20	06	54
1984/07/21	PA	14	31	61	53	86
1984/07/28	PA	04	15	81	34	32
1984/08/04	PA	02	46	29	31	71
1984/08/11	PA	19	55	80	50	77
1984/08/18	PA	22	34	82	72	37
1984/08/25	PA	02	67	24	59	22
1984/09/01	PA	76	09	69	48	02
1984/09/08	PA	24	36	18	38	69
1984/09/15	PA	18	04	45	72	56
1984/09/22	PA	45	14	65	72	50
1984/09/29	PA	13	07	83	31	08
1984/10/06	PA	51	17	20	40	59
1984/10/13	PA	09	78	49	08	48
1984/10/20	PA	21	83	65	05	36
1984/10/27	PA	75	55	63	76	48
1984/11/03	PA	19	27	63	67	57
